"PI1";"Part and Version Identification"
"";"AlternatePartRelationship"
"";"Part"
"";"PartRelationship"
"";"PartVersion"
"";"PartVersionRelationship"
"PI2";"Part View"
"";"ApplicationDomain"
"";"LifeCycleStage"
"";"PartView"
"";"PartViewRelationship"
"";"ViewContext"
"SBC1";"Product Specification"
"";"AndCondition"
"";"Condition"
"";"ConditionAssignment"
"";"ConditionParameter"
"";"ConditionRelationship"
"";"EqualsCondition"
"";"Market"
"";"NotCondition"
"";"NotEqualsCondition"
"";"OneOfCondition"
"";"OrCondition"
"";"ProductClass"
"";"ProductClassRelationship"
"";"ProductConcept"
"";"Specification"
"";"SpecificationAssignment"
"";"SpecificationCategory"
"";"SpecificationCategoryAssignment"
"";"SpecificationCategoryHierarchy"
"";"SpecificationConditionAssignment"
"";"SpecificationInclusion"
"";"SpecificationInclusionAssignment"
"SBC2";"Breakdown"
"";"AlternativeSolution"
"";"AlternativeSolutionRelationship"
"";"Breakdown"
"";"BreakdownContext"
"";"BreakdownElement"
"";"BreakdownElementRealization"
"";"BreakdownElementRelationship"
"";"BreakdownElementVersion"
"";"BreakdownElementVersionRelationship"
"";"BreakdownElementView"
"";"BreakdownElementViewRelationship"
"";"BreakdownRelationship"
"";"BreakdownVersion"
"";"BreakdownVersionAssignment"
"";"BreakdownVersionRelationship"
"";"ComponentPlacement"
"";"FinalSolution"
"";"FunctionalBreakdown"
"";"FunctionalBreakdownElementViewAssociation"
"";"InZone"
"";"OccurrencePlacement"
"";"PhysicalBreakdown"
"";"SupplierSolution"
"";"SystemBreakdown"
"";"TechnicalSolution"
"";"ZonalBreakdown"
"SBC3";"Assembly Structure"
"";"AssemblyDefinition"
"";"AssemblyOccurrenceRelationship"
"";"AssemblyOccurrenceRelationshipSubstitution"
"";"AssemblyViewRelationship"
"";"AssemblyViewRelationshipSubstitution"
"";"CollectedPartRelationship"
"";"CollectionDefinition"
"";"GeometricalRelationship"
"";"NextAssemblyOccurrenceUsage"
"";"NextAssemblyViewUsage"
"";"PromissoryAssemblyOccurrenceUsage"
"";"PromissoryAssemblyViewUsage"
"";"ReplacedPartViewRelationship"
"SBC4";"Configuration"
"";"ConditionalConfiguration"
"";"ConditionalEffectivity"
"";"ConfiguredAssemblyEffectivity"
"";"ProductConfiguration"
"";"ProductConfigurationRelationship"
"";"ProductDesignAssociation"
"SBC5";"Part Occurrence"
"";"Occurrence"
"";"OccurrenceRelationship"
"";"QuantifiedOccurrence"
"";"ReplacedUsageRelationship"
"";"SelectedOccurrence"
"";"SingleOccurrence"
"";"SpecifiedOccurrence"
"";"ViewOccurrenceRelationship"
"SBC6";"Transformation, Geometric Coordinate Space, and Coordinate System"
"";"AxisPlacement"
"";"CartesianPoint"
"";"CartesianTransformation"
"";"DetailedGeometricModelItem"
"";"Direction"
"";"ExternalItem"
"";"ExternalRepresentationItem"
"";"GeometricCoordinateSpace"
"";"Point"
"";"RepresentationItem"
"PPP1";"Individual Part"
"";"AssemblyRealizationContext"
"";"IndividualAssemblyRelationship"
"";"IndividualPart"
"";"IndividualPartRelationship"
"";"IndividualPartVersion"
"";"IndividualPartVersionRelationship"
"";"IndividualPartView"
"";"IndividualPartViewRelationship"
"";"PartToIndividualPartAssociation"
"";"PartVersionToIndividualPartVersionAssociation"
"";"PartViewToIndividualPartViewAssociation"
"";"PlannedIndividualPart"
"";"ProductPlannedToRealized"
"";"RealizedIndividualPart"
"E1";"Effectivity"
"";"DataValidityEffectivity"
"";"Effectivity"
"";"EffectivityAssignment"
"";"EffectivityRelationship"
"";"LotEffectivity"
"";"SerialEffectivity"
"";"TimeIntervalEffectivity"
"C1";"Property"
"";"CentreOfMass"
"";"ExpandedUncertainty"
"";"ExternalPropertyDefinition"
"";"ExternalTypeQualifier"
"";"ExternalUnit"
"";"GeneralShapeDependentProperty"
"";"MeasureQualification"
"";"ModelProperty"
"";"ModelPropertyAssignment"
"";"MomentsOfInertia"
"";"NumericalContext"
"";"NumericalValue"
"";"PreDefinedTypeQualifier"
"";"PrecisionQualifier"
"";"PropertyDefinition"
"";"PropertyDefinitionAssignment"
"";"PropertyDefinitionAssignmentRelationship"
"";"PropertyDefinitionRelationship"
"";"PropertyValue"
"";"PropertyValueAssignment"
"";"PropertyValueAssignmentRelationship"
"";"PropertyValueRelationship"
"";"QualitativeUncertainty"
"";"ShapeDependentProperty"
"";"StandardUncertainty"
"";"StringValue"
"";"UncertaintyQualifier"
"";"Unit"
"";"ValueLimit"
"";"ValueList"
"";"ValueRange"
"";"ValueSet"
"";"ValueWithTolerances"
"";"ValueWithUnit"
"C2";"Material"
"";"DataEnvironment"
"";"MaterialIdentification"
"";"MaterialPropertyAssignment"
"";"MaterialPropertyDefinition"
"";"MaterialPropertyValue"
"C3";"Shape Association and Structure"
"";"ShapeElement"
"";"ShapeElementRelationship"
"K1";"Kinematic Structure and Link"
"";"ActuatedPair"
"";"HighOrderKinematicPair"
"";"InterpolatedConfigurationModel"
"";"InterpolatedConfigurationSegment"
"";"InterpolatedConfigurationSequence"
"";"KinematicLink"
"";"KinematicLinkToOccurrenceAssociation"
"";"KinematicMechanismAssociation"
"";"KinematicPair"
"";"KinematicPairValue"
"";"LowOrderKinematicPair"
"";"LowOrderKinematicPairWithMotionCoupling"
"";"Mechanism"
"";"MechanismState"
"";"MotionModelAssociation"
"";"RectangularTrimmedSurface"
"";"RotationAboutDirection"
"";"ToolAttachmentPointFrame"
"";"ToolCentrePointFrame"
"";"TrimmedCurve"
"K2";"Kinematic Motion"
"";"CircularPath"
"";"KinematicPathDefinedByNodes"
"";"LinearPath"
"";"LinkMotionAlongPath"
"";"LinkMotionDecompositionRelationship"
"";"LinkMotionRelationship"
"";"LinkMotionTransformation"
"";"PathSegment"
"";"PointToPointPath"
"PP1";"Process Plan"
"";"ProcessOperationDefinition"
"";"ProcessOperationDefinitionRelationship"
"";"ProcessOperationInputOrOutput"
"";"ProcessOperationOccurrence"
"";"ProcessOperationOccurrenceRelationship"
"";"ProcessOperationResourceAssignment"
"";"ProcessPlan"
"";"ProcessPlanRelationship"
"PP2";"Mating"
"";"AssemblyJoint"
"";"MakeFromRelationship"
"";"MatedPartAssociation"
"";"MatedPartRelationship"
"";"MatingDefinition"
"";"ProcessStateRelationship"
"";"SameTimeMachiningRelationship"
"";"ToolPartRelationship"
"RR1";"Requirements"
"";"Requirement"
"";"RequirementAssignment"
"";"RequirementCollectionRelationship"
"";"RequirementDecompositionRelationship"
"";"RequirementRelationship"
"";"RequirementSatisfactionAssertion"
"";"RequirementSequenceRelationship"
"";"RequirementSource"
"";"RequirementTracingRelationship"
"";"RequirementVersion"
"";"RequirementVersionRelationship"
"";"RequirementView"
"";"RequirementViewRelationship"
"RR2";"Rule Specification and Management"
"RR3";"Planned and Evaluated Characteristics"
"";"EvaluatedCharacteristic"
"";"IndividualPartTestResult"
"";"MeasuredCharacteristic"
"";"PlannedCharacteristic"
"GMI1";"Person, Organization and Address"
"";"Address"
"";"AddressAssignment"
"";"AssignmentObjectRelationship"
"";"Organization"
"";"OrganizationOrPersonInOrganizationAssignment"
"";"OrganizationRelationship"
"";"Person"
"";"PersonInOrganization"
"";"PersonInOrganizationRelationship"
"";"SuppliedObjectRelationship"
"GMI2";"Approval, Contract and Project"
"";"Approval"
"";"ApprovalAssignment"
"";"ApprovalRelationship"
"";"ApprovingPersonOrganization"
"";"Certification"
"";"CertificationAssignment"
"";"Contract"
"";"ContractAssignment"
"";"ContractRelationship"
"";"OrganizationInContract"
"";"Project"
"";"ProjectAssignment"
"";"ProjectRelationship"
"GMI3";"Information Right"
"";"Copyright"
"";"InformationRight"
"";"InformationUsageRight"
"";"InformationUsageRightAssignment"
"";"InformationUsageRightRelationship"
"GMI4";"Multi Linguism"
"";"LocalizedString"
"GMI5";"Classification"
"";"Class"
"";"ClassAttribute"
"";"Classification"
"";"ClassificationRelationship"
"";"ExchangeContextClassLibrary"
"";"ExternalClass"
"";"ExternalClassSystem"
"";"ExternalOwlClass"
"";"ExternalOwlObject"
"";"Proxy"
"";"ProxyRelationship"
"";"SecurityClassification"
"";"SecurityClassificationAssignment"
"";"SetMembership"
"";"SubsetMember"
"GMI6";"Identification"
"";"ExchangeContext"
"";"Identifier"
"";"IdentifierRelationship"
"GMI7";"Name and Description"
"";"Descriptor"
"";"DescriptorRelationship"
"GMI8";"Date and Time"
"";"DateAndPersonAssignment"
"";"DateAndPersonOrganization"
"";"DateTimeAssignment"
"";"Duration"
"";"Event"
"";"EventAssignment"
"";"EventRelationship"
"";"RetentionPeriod"
"";"TimeInterval"
"";"TimeIntervalAssignment"
"";"TimeIntervalRelationship"
"";"TimeIntervalWithBounds"
"";"TimeIntervalWithId"
"AMW1";"Activity"
"";"Activity"
"";"ActivityAssignment"
"";"ActivityHappeningRelationship"
"";"ActivityMethod"
"";"ActivityMethodAssignment"
"";"ActivityMethodRelationship"
"";"ActivityRelationship"
"";"ActualActivity"
"";"DirectedActualActivity"
"";"DirectedPlannedActivity"
"";"ElementDelivery"
"";"PlannedActivity"
"AMW2";"Work Management"
"";"WorkOrder"
"";"WorkOrderAssignment"
"";"WorkOrderRelationship"
"";"WorkRequest"
"";"WorkRequestAssignment"
"";"WorkRequestRelationship"
"AMW3";"Delta Change"
"";"AddElement"
"";"ChangeElementSequence"
"";"DeleteElement"
"";"DeltaChange"
"";"DeltaChangeActivity"
"";"FrozenAssignment"
"";"ModifyElement"
"";"ModifySingleElement"
"DM1";"Document Identification"
"";"Document"
"";"DocumentAssignment"
"";"DocumentRelationship"
"";"DocumentVersion"
"";"DocumentVersionRelationship"
"DM2";"Document Structure and Property"
"";"ContentProperty"
"";"CreationProperty"
"";"DigitalDocumentDefinition"
"";"DigitalFile"
"";"DocumentDefinition"
"";"DocumentDefinitionRelationship"
"";"File"
"";"FileRelationship"
"";"FormatProperty"
"";"Hardcopy"
"";"NamedSize"
"";"PhysicalDocumentDefinition"
"";"RectangularSize"
"";"SizeProperty"
"DM3";"External References"
"";"ExternalGeometricModel"
"CSS";"Composite Structural Shape and Structure"
"";"BeveledSheetRepresentation"
"";"BoundaryCurveRepresentation"
"";"CompositeAssembly"
"";"CompositeAssemblySequenceDefinition"
"";"CompositeAssemblyTable"
"";"CompositeCurveOnSurface"
"";"CompositeSheetRepresentation"
"";"ConstituentPart"
"";"ConstituentShapeRepresentation"
"";"Curve"
"";"DegeneratePcurve"
"";"DirectionOfFiberOrientationWithinAPly"
"";"DrapedOrientationAngle"
"";"EdgeZoneShape"
"";"ExternalAdvancedBrepShapeRepresentation"
"";"ExternalCsgShapeRepresentation"
"";"ExternalCurveSweptSolidShapeRepresentation"
"";"ExternalEdgeBasedWireframeShapeRepresentation"
"";"ExternalElementaryBrepShapeRepresentation"
"";"ExternalFacetedBrepShapeRepresentation"
"";"ExternalGeometricallyBoundedSurfaceShapeRepresentation"
"";"ExternalGeometricallyBoundedWireframeShapeRepresentation"
"";"ExternalManifoldSurfaceShapeRepresentation"
"";"ExternalShellBasedWireframeShapeRepresentation"
"";"ExternalTessellatedShapeRepresentation"
"";"FaceBasedSheetRepresentation"
"";"FilamentLaminate"
"";"GeometricSheetRepresentation"
"";"LaidOrientationAngle"
"";"LaminateTable"
"";"Loop"
"";"OrientedSurface"
"";"Pcurve"
"";"PercentageLaminateTable"
"";"PercentagePly"
"";"Ply"
"";"PlyLaminate"
"";"PlyLaminateSequenceDefinition"
"";"PlyLaminateTable"
"";"PlyOrientationAngle"
"";"PlyPiece"
"";"PlyShape"
"";"PointOnCurve"
"";"PointOnSurface"
"";"PointPath"
"";"PointZoneShape"
"";"ProcessedCore"
"";"ReinforcementOrientationBasis"
"";"SmearedMaterial"
"";"StockMaterial"
"";"Surface"
"";"SurfaceCurve"
"";"SurfaceWithDirection"
"";"ThicknessLaminateTable"
"";"ThicknessSizeDimension"
"";"ThreeDGeometrySet"
"";"ZoneStructuralMakeup"
"";"ZoneStructuralMakeupShapeRepresentation"
"GS";"Geometric Shape"
"";"ComposedGeometricModel"
"";"GeometricModel"
"";"GeometricRepresentation"
"";"GeometricRepresentationRelationship"
"";"GeometricRepresentationRelationshipWithCartesianTransformation"
"";"GeometricRepresentationRelationshipWithPlacementTransformation"
"";"GeometricRepresentationRelationshipWithSameCoordinateSpace"
"";"TransformedGeometricModel"
"PGC";"3D Parametrics and Geometric Constraints Design"
"";"CoatingLayer"
"";"SurfaceCondition"
"MF";"Machining Feature"
"SDQ1";"Shape Data Quality Criteria"
"SDQ2";"Shape Data Quality Inspection"
"PD";"Presentation and Draughting"
"";"StyledModel"
"GDT";"Geometric Dimensions and Tolerances"
