"BO";"Attribute";"ARM Element";"Source";"Rules";"Reference path";"Remarks";"Issues against ARM"
"DataValidityEffectivity";;"Effectivity";442;;"{Effectivity =>
Dated_effectivity}";;
"Effectivity";;"Effectivity";442;;"{Effectivity =>
Dated_effectivity}";;
;"Effectivity to Classification (as classifiedAs)";"PATH";;;"Effectivity
/classifiedAs_AS_Classification(Effectivity)/";;
;"Effectivity to Organization (as concernedOrganizations)";"PATH";;;"/assigned_Organization(Effectivity, 'concerned organization')/";;"nice to have:
Organization_assignment is missing in the modules"
;"Effectivity to CharacterString (as description)";"Effectivity.description";442;;;;
;"Effectivity to Descriptor (as description)";"PATH";;;"Effectivity
/description_AS_Descriptor(Effectivity)/";;
;"Effectivity to DescriptorSet (as description)";"PATH";;;"Effectivity
/description_AS_DescriptorSet(Effectivity)/";;
;"Effectivity to LocalizedString (as description)";"PATH";;;"Effectivity
/description_AS_LocalizedString(Effectivity)/";;
;"Effectivity to TranslatedStringSet (as description)";"PATH";;;"Effectivity
/description_AS_TranslatedStringSet(Effectivity)/";;
;"Effectivity to Activity (as effectivityContext)";"PATH";;;"Effectivity <-
Effectivity_assignment.assigned_effectivity
Effectivity_assignment
{Effectivity_assignment.role = 'effectivity context'}
Effectivity_assignment.items[1] ->
effectivity_item
effectivity_item = /MAPPING_OF(Activity)/
/MAPPING_OF(Activity)/";;
;"Effectivity to Contract (as effectivityContext)";"PATH";;;"Effectivity <-
Effectivity_assignment.assigned_effectivity
Effectivity_assignment
{Effectivity_assignment.role = 'effectivity context'}
Effectivity_assignment.items[1] ->
effectivity_item
effectivity_item = /MAPPING_OF(Contract)/
/MAPPING_OF(Contract)/";;
;"Effectivity to Organization (as effectivityContext)";"PATH";;;"Effectivity <-
Effectivity_assignment.assigned_effectivity
Effectivity_assignment
{Effectivity_assignment.role = 'effectivity context'}
Effectivity_assignment.items[1] ->
effectivity_item
effectivity_item = /MAPPING_OF(Organization)/
/MAPPING_OF(Organization)/";;
;"Effectivity to PersonInOrganization (as effectivityContext)";"PATH";;;"Effectivity <-
Effectivity_assignment.assigned_effectivity
Effectivity_assignment
{Effectivity_assignment.role = 'effectivity context'}
Effectivity_assignment.items[1] ->
effectivity_item
effectivity_item = /MAPPING_OF(PersonInOrganization)/
/MAPPING_OF(PersonInOrganization)/";;
;"Effectivity to ProductClass (as effectivityContext)";"PATH";;;"Effectivity <-
Effectivity_assignment.assigned_effectivity
Effectivity_assignment
{Effectivity_assignment.role = 'effectivity context'}
Effectivity_assignment.items[1] ->
effectivity_item
effectivity_item = /MAPPING_OF(ProductClass)/
/MAPPING_OF(ProductClass)/";;
;"Effectivity to ProductConfiguration (as effectivityContext)";"PATH";;;"Effectivity <-
Effectivity_assignment.assigned_effectivity
Effectivity_assignment
{Effectivity_assignment.role = 'effectivity context'}
Effectivity_assignment.items[1] ->
effectivity_item
effectivity_item = /MAPPING_OF(ProductConfiguration)/
/MAPPING_OF(ProductConfiguration)/";;
;"Effectivity to Project (as effectivityContext)";"PATH";;;"Effectivity <-
Effectivity_assignment.assigned_effectivity
Effectivity_assignment
{Effectivity_assignment.role = 'effectivity context'}
Effectivity_assignment.items[1] ->
effectivity_item
effectivity_item = /MAPPING_OF(Project)/
/MAPPING_OF(Project)/";;
;"Effectivity to DateTimeString (as endDefinition)";"Dated_effectivity.end_bound";442;;"Effectivity =>
Dated_effectivity
Dated_effectivity.end_bound ->
date_or_event
date_or_event = Date_time
Date_time";;
;"Effectivity to Event (as endDefinition)";"Dated_effectivity.end_bound";442;;"Effectivity =>
Dated_effectivity
Dated_effectivity.end_bound ->
date_or_event
date_or_event = Event
Event";;
;"Effectivity to Identifier (as id)";"PATH";;;"Effectivity
/id_AS_Identifier(Effectivity)/";;
;"Effectivity to IdentifierSet (as id)";"PATH";;;"Effectivity
/id_AS_IdentifierSet(Effectivity)/";;
;"Effectivity to IdentifierString (as id)";"Effectivity.id";442;"exactly_one_ExchangeContext";;;
;"Effectivity to ExternalItem (as sameAs)";"PATH";;;"Effectivity
/sameAs_AS_ExternalItem(Effectivity)/";;
;"Effectivity to ExternalOwlObject (as sameAs)";"PATH";;;"Effectivity
/sameAs_AS_ExternalOWLObject(Effectivity)/";;
;"Effectivity to Proxy (as sameAs)";"PATH";;;"Effectivity
/sameAs_AS_Proxy(Effectivity)/";;
;"Effectivity to ProxyString (as sameAs)";"PATH";;;"Effectivity
/sameAs_AS_ProxyString(Effectivity)/";;
;"Effectivity to DateTimeString (as startDefinition)";"Dated_effectivity.start_bound";442;;"Effectivity =>
Dated_effectivity
Dated_effectivity.start_bound ->
date_or_event
date_or_event = Date_time
Date_time";;
;"Effectivity to Event (as startDefinition)";"Dated_effectivity.start_bound";442;;"Effectivity =>
Dated_effectivity
Dated_effectivity.start_bound ->
date_or_event
date_or_event = Event
Event";;
;"Effectivity to Identifier (as versionId)";"PATH";;;"Effectivity
/versionId_AS_Identifier(Effectivity)/";;
;"Effectivity to IdentifierSet (as versionId)";"PATH";;;"Effectivity
/versionId_AS_IdentifierSet(Effectivity)/";;
;"Effectivity to IdentifierString (as versionId)";"NO MAPPING";;;;"Effectivity.version_id";".version_id attribute is missing"
"EffectivityAssignment
#1: If EffectivityAssignment.effectivityIndication is TRUE.
#2: If EffectivityAssignment.effectivityIndication is FALSE.";;"#1: Effectivity_assignment
#2: Ineffectivity_assignment";"442
442";;;"are the OR cases correct for mapping specifications? (they were at least correct for mapping tables)";
;"EffectivityAssignment to Effectivity (as assignedEffectivity)";;;;"#1: Effectivity_assignment
Effectivity_assignment.assigned_effectivity ->
Effectivity)
#2: Ineffectivity_assignment
Ineffectivity_assignment.assigned_effectivity ->
Effectivity";;
;"EffectivityAssignment to Activity (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to ActivityAssignment (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to ActivityMethod (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to ActivityMethodAssignment (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to ActivityMethodRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to ActivityRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to AddressAssignment (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to AlternativeSolutionRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to ApprovalAssignment (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to ApprovalRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to AssemblyOccurrenceRelationshipSubstitution (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to AssemblyViewRelationshipSubstitution (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to AssignmentObjectRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to Breakdown (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to BreakdownElement (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to BreakdownElementRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to BreakdownElementVersion (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to BreakdownElementVersionRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to BreakdownElementView (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to BreakdownElementViewRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to BreakdownRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to BreakdownVersion (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to BreakdownVersionAssignment (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to BreakdownVersionRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to CertificationAssignment (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to Class (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to ClassString (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to ClassificationRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to Condition (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to ConditionAssignment (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to ConditionRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to ConditionalConfiguration (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to ContractAssignment (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to DateAndPersonAssignment (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to DateTimeAssignment (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to Descriptor (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to DescriptorRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to Document (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to DocumentAssignment (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to DocumentDefinition (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to DocumentDefinitionRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to DocumentRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to DocumentVersion (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to DocumentVersionRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to EffectivityAssignment (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to EffectivityRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to EventAssignment (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to EventRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to ExternalClass (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to ExternalClassSystem (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to ExternalItem (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to ExternalOwlClass (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to ExternalOwlObject (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to ExternalPropertyDefinition (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to File (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to FileRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to FrozenAssignment (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to GeometricModel (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to Identifier (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to IdentifierRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to IdentifierSet (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to IdentifierString (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to InZone (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to IndividualAssemblyRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to IndividualPart (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to IndividualPartRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to IndividualPartVersion (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to IndividualPartVersionRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to IndividualPartView (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to IndividualPartViewRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to InformationUsageRightAssignment (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to InformationUsageRightRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to LinkMotionDecompositionRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to LinkMotionRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to MatedPartRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
