"BO";"Attribute";"ARM Element";"Source";"Rules";"Reference path";"Remarks";"Issues against ARM"
;"EffectivityAssignment to MaterialPropertyAssignment (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to ModelPropertyAssignment (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to Occurrence (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to OccurrenceRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to OrganizationOrPersonInOrganizationAssignment (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to OrganizationRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to Part (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to PartRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to PartToIndividualPartAssociation (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to PartVersion (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to PartVersionRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to PartVersionToIndividualPartVersionAssociation (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to PartView (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to PartViewRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to PartViewToIndividualPartViewAssociation (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to PersonInOrganization (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to PersonInOrganizationRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to ProcessOperationDefinition (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to ProcessOperationDefinitionRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to ProcessOperationOccurrence (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to ProcessOperationOccurrenceRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to ProcessOperationResourceAssignment (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to ProcessPlan (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to ProcessPlanRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to ProductClass (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to ProductClassRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to ProductConfiguration (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to ProductConfigurationRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to ProductDesignAssociation (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to ProjectAssignment (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to ProjectRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to PropertyDefinition (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to PropertyDefinitionAssignment (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to PropertyDefinitionAssignmentRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to PropertyDefinitionRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to PropertyDefinitionString (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to PropertyValue (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to PropertyValueAssignment (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to PropertyValueAssignmentRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to PropertyValueRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to Proxy (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to ProxyRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to ProxyString (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to Requirement (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to RequirementAssignment (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to RequirementRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to RequirementSource (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to RequirementVersion (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to RequirementVersionRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to RequirementView (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to RequirementViewRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to SecurityClassification (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to SecurityClassificationAssignment (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to ShapeElementRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to Specification (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to SpecificationAssignment (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to SpecificationCategory (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to SpecificationConditionAssignment (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to SpecificationInclusion (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to SpecificationInclusionAssignment (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to StyledModel (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to SuppliedObjectRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to TimeIntervalAssignment (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to TimeIntervalRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to ViewOccurrenceRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to WorkOrder (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to WorkOrderAssignment (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to WorkOrderRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to WorkRequestAssignment (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to WorkRequestRelationship (as assignedTo)";"PATH";;;"/Effectivity_assignment(^TO_ASSERTION)/";;
;"EffectivityAssignment to Classification (as classifiedAs)";"PATH";;;"#1: Effectivity_assignment
/classifiedAs_AS_Classification(Effectivity_assignment)/
#2: Ineffectivity_assignment
/classifiedAs_AS_Classification(Ineffectivity_assignment)/";;
;"EffectivityAssignment to CharacterString (as description)";"NO MAPPING";;;;"#1: Effectivity_assignment.description)
#2: (Ineffectivity_assignment.description)";".description attribute missing in Effectivity_assignment
.description attribute missing in Ineffectivity_assignment"
;"EffectivityAssignment to Descriptor (as description)";"PATH";;;"#1: Effectivity_assignment
/description_AS_Descriptor(Effectivity_assignment)/
#2: Ineffectivity_assignment
/description_AS_Descriptor(Ineffectivity_assignment)/";;
;"EffectivityAssignment to DescriptorSet (as description)";"PATH";;;"#1: Effectivity_assignment
/description_AS_DescriptorSet(Effectivity_assignment)/
#2: Ineffectivity_assignment
/description_AS_DescriptorSet(Ineffectivity_assignment)/";;
;"EffectivityAssignment to LocalizedString (as description)";"PATH";;;"#1: Effectivity_assignment
/description_AS_LocalizedString(Effectivity_assignment)/
#2: Ineffectivity_assignment
/description_AS_LocalizedString(Ineffectivity_assignment)/";;
;"EffectivityAssignment to TranslatedStringSet (as description)";"PATH";;;"#1: Effectivity_assignment
/description_AS_TranslatedStringSet(Effectivity_assignment)/
#2: Ineffectivity_assignment
/description_AS_TranslatedStringSet(Ineffectivity_assignment)/";;
;"effectivityIndication";"IDENTICAL MAPPING";;;;;
;"EffectivityAssignment to Identifier (as id)";"PATH";;;"#1: Effectivity_assignment
/id_AS_Identifier(Effectivity_assignment)/
#2: Ineffectivity_assignment
/id_AS_Identifier(Ineffectivity_assignment)/";;
;"EffectivityAssignment to IdentifierSet (as id)";"PATH";;;"#1: Effectivity_assignment
/id_AS_IdentifierSet(Effectivity_assignment)/
#2: Ineffectivity_assignment
/id_AS_IdentifierSet(Ineffectivity_assignment)/";;
;"EffectivityAssignment to IdentifierString (as id)";"NO MAPPING";;;;"#1: Effectivity_assignment.id)
#2: (Ineffectivity_assignment.id)";"id attribute missing in Effectivity_assignment
.id attribute missing in Ineffectivity_assignment"
;"EffectivityAssignment to Class (as role)";"PATH";;;"#1: Effectivity_assignment
/TYPEINFO_AS_Class(Effectivity_assignment, 'role')/
#2: Ineffectivity_assignment
/TYPEINFO_AS_Class(Ineffectivity_assignment, 'role')/";;
;"EffectivityAssignment to ClassString (as role)";"#1: Effectivity_assignment.role)
#2: (Ineffectivity_assignment.role)";"442
442";;;;
;"EffectivityAssignment to ExternalClass (as role)";"PATH";;;"#1: Effectivity_assignment
/TYPEINFO_AS_ExternalClass(Effectivity_assignment, 'role')/
#2: Ineffectivity_assignment
/TYPEINFO_AS_ExternalClass(Ineffectivity_assignment, 'role')/";;
;"EffectivityAssignment to ExternalOwlClass (as role)";"PATH";;;"#1: Effectivity_assignment
/TYPEINFO_AS_ExternalOwlClass(Effectivity_assignment, 'role')/
#2: Ineffectivity_assignment
/TYPEINFO_AS_ExternalOwlClass(Ineffectivity_assignment, 'role')/";;
"EffectivityRelationship";;"Effectivity_relationship";;;;;
;"EffectivityRelationship to Classification (as classifiedAs)";"PATH";;;"Effectivity_relationship
/classifiedAs_AS_Classification(Effectivity_relationship)/";;
;"EffectivityRelationship to CharacterString (as description)";"Effectivity_relationship.description";442;;;;
;"EffectivityRelationship to Descriptor (as description)";"PATH";;;"Effectivity_relationship
/description_AS_Descriptor(Effectivity_relationship)/";;
;"EffectivityRelationship to DescriptorSet (as description)";"PATH";;;"Effectivity_relationship
/description_AS_DescriptorSet(Effectivity_relationship)/";;
;"EffectivityRelationship to LocalizedString (as description)";"PATH";;;"Effectivity_relationship
/description_AS_LocalizedString(Effectivity_relationship)/";;
;"EffectivityRelationship to TranslatedStringSet (as description)";"PATH";;;"Effectivity_relationship
/description_AS_TranslatedStringSet(Effectivity_relationship)/";;
;"EffectivityRelationship to Identifier (as id)";"PATH";;;"/MAPPING_OF(EffectivityRelationship)/
/id_AS_Identifier(Effectivity_relationship)/";;
;"EffectivityRelationship to IdentifierSet (as id)";"PATH";;;"/MAPPING_OF(EffectivityRelationship)/
/id_AS_IdentifierSet(Effectivity_relationship)/";;
;"EffectivityRelationship to IdentifierString (as id)";"NO MAPPING";;;;"Add Effectivity_relationship.id";"no id attribute"
;"EffectivityRelationship to Effectivity (as related)";"Effectivity_relationship.related_effectivity";442;;;;
;"EffectivityRelationship to Effectivity (as relating)";"Effectivity_relationship.relating_effectivity";442;;;;
;"EffectivityRelationship to Class (as relationType)";"PATH";;;"Effectivity_relationship
/TYPEINFO_AS_Class(Effectivity_relationship, 'relation type')/";;
;"EffectivityRelationship to ClassString (as relationType)";"Effectivity_relationship.relation_type";442;;;;
;"EffectivityRelationship to ExternalClass (as relationType)";"PATH";;;"Effectivity_relationship
/TYPEINFO_AS_ExternalClass(Effectivity_relationship, 'relation type')/";;
;"EffectivityRelationship to ExternalOwlClass (as relationType)";"PATH";;;"Effectivity_relationship
/TYPEINFO_AS_ExternalOwlClass(Effectivity_relationship, 'relation type')/";;
"LotEffectivity";;"Lot_effectivity";442;;;;
;"LotEffectivity to ValueWithUnit (as lotSize)";"Lot_effectivity.lot_size";442;;;;
"SerialEffectivity";;"Serial_effectivity";442;;;;
;"SerialEffectivity to Identifier (as endNumber)";"PATH";;;"Serial_effectivity
/number_AS_Identifier(Serial_effectivity, 'end number')/";;
;"SerialEffectivity to IdentifierSet (as endNumber)";"PATH";;;"Serial_effectivity
/number_AS_IdentifierSet(Serial_effectivity, 'end number')/";;
;"SerialEffectivity to IdentifierString (as endNumber)";"Serial_effectivity.end_id";442;"exactly_one_ExchangeContext";;;
;"SerialEffectivity to Identifier (as startNumber)";"PATH";;;"Serial_effectivity
/number_AS_Identifier(Serial_effectivity, 'start number')/";;
;"SerialEffectivity to IdentifierSet (as startNumber)";"PATH";;;"Serial_effectivity
/number_AS_IdentifierSet(Serial_effectivity, 'start number')/";;
;"SerialEffectivity to IdentifierString (as startNumber)";"Serial_effectivity.start_id";442;"exactly_one_ExchangeContext";;;
"TimeIntervalEffectivity";;"Time_interval_effectivity";442;;;;
;"TimeIntervalEffectivity to Duration (as effectivityPeriod)";"Time_interval_effectivity.effectivity_period";442;;;;
